Description	ground_truth	model_response
The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 

The best 
